,FIPS,State,County,DIRSALES_FARMS07,DIRSALES_FARMS12,PCH_DIRSALES_FARMS_07_12,PCT_LOCLFARM07,PCT_LOCLFARM12,PCT_LOCLSALE07,PCT_LOCLSALE12,DIRSALES07,DIRSALES12,PCH_DIRSALES_07_12,PC_DIRSALES07,PC_DIRSALES12,PCH_PC_DIRSALES_07_12,FMRKT13,FMRKT18,PCH_FMRKT_13_18,FMRKTPTH13,FMRKTPTH18,PCH_FMRKTPTH_13_18,FMRKT_SNAP18,PCT_FMRKT_SNAP18,FMRKT_WIC18,PCT_FMRKT_WIC18,FMRKT_WICCASH18,PCT_FMRKT_WICCASH18,FMRKT_SFMNP18,PCT_FMRKT_SFMNP18,FMRKT_CREDIT18,PCT_FMRKT_CREDIT18,FMRKT_FRVEG18,PCT_FMRKT_FRVEG18,FMRKT_ANMLPROD18,PCT_FMRKT_ANMLPROD18,FMRKT_BAKED18,PCT_FMRKT_BAKED18,FMRKT_OTHERFOOD18,PCT_FMRKT_OTHERFOOD18,VEG_FARMS07,VEG_FARMS12,PCH_VEG_FARMS_07_12,VEG_ACRES07,VEG_ACRES12,PCH_VEG_ACRES_07_12,VEG_ACRESPTH07,VEG_ACRESPTH12,PCH_VEG_ACRESPTH_07_12,FRESHVEG_FARMS07,FRESHVEG_FARMS12,PCH_FRESHVEG_FARMS_07_12,FRESHVEG_ACRES07,FRESHVEG_ACRES12,PCH_FRESHVEG_ACRES_07_12,FRESHVEG_ACRESPTH07,FRESHVEG_ACRESPTH12,PCH_FRESHVEG_ACRESPTH_07_12,ORCHARD_FARMS07,ORCHARD_FARMS12,PCH_ORCHARD_FARMS_07_12,ORCHARD_ACRES07,ORCHARD_ACRES12,PCH_ORCHARD_ACRES_07_12,ORCHARD_ACRESPTH07,ORCHARD_ACRESPTH12,PCH_ORCHARD_ACRESPTH_07_12,BERRY_FARMS07,BERRY_FARMS12,PCH_BERRY_FARMS_07_12,BERRY_ACRES07,BERRY_ACRES12,PCH_BERRY_ACRES_07_12,BERRY_ACRESPTH07,BERRY_ACRESPTH12,PCH_BERRY_ACRESPTH_07_12,SLHOUSE07,SLHOUSE12,PCH_SLHOUSE_07_12,GHVEG_FARMS07,GHVEG_FARMS12,PCH_GHVEG_FARMS_07_12,GHVEG_SQFT07,GHVEG_SQFT12,PCH_GHVEG_SQFT_07_12,GHVEG_SQFTPTH07,GHVEG_SQFTPTH12,PCH_GHVEG_SQFTPTH_07_12,FOODHUB18,CSA07,CSA12,PCH_CSA_07_12,AGRITRSM_OPS07,AGRITRSM_OPS12,PCH_AGRITRSM_OPS_07_12,AGRITRSM_RCT07,AGRITRSM_RCT12,PCH_AGRITRSM_RCT_07_12,FARM_TO_SCHOOL13,FARM_TO_SCHOOL15,geo_type
2930,51650.0,VA,Hampton,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,,2.0,2.0,0.0,0.014572692103683947,0.014890591613948343,2.1814742088317867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,1.0,50.0,1.0,50.0,1.0,50.0,1.0,50.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,1.0,city
2931,51660.0,VA,Harrisonburg,,,,,,,,,,,,,,2.0,2.0,0.0,0.0387972854077816,0.037014417350292206,-4.59534215927124,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,1.0,50.0,1.0,50.0,1.0,50.0,1.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,-100.0,,,,,,,,,,,,,,,,,,,,1.0,1.0,city
2932,51670.0,VA,Hopewell,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,1.0,0.0,city
2933,51678.0,VA,Lexington,,,,,,,,,,,,,,2.0,1.0,-50.0,0.279994398355484,0.1401345282793045,-49.95095443725586,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,1.0,1.0,city
2934,51680.0,VA,Lynchburg,,,,,,,,,,,,,,1.0,1.0,0.0,0.012828736566007136,0.012176412157714369,-5.084868907928467,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,1.0,,city
2935,51683.0,VA,Manassas,,,,,,,,,,,,,,2.0,2.0,0.0,0.048649962991476066,0.0480295866727829,-1.2751835584640503,2.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,100.0,2.0,100.0,2.0,100.0,2.0,100.0,2.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,1.0,city
2936,51685.0,VA,Manassas Park,,,,,,,,,,,,,,1.0,0.0,,0.06288912892341614,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,1.0,0.0,city
2937,51690.0,VA,Martinsville,,,,,,,,,,,,,,1.0,1.0,0.0,0.07453786581754683,0.07750736176967621,3.983875751495361,1.0,100.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,0.0,0.0,1.0,100.0,1.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,city
2938,51700.0,VA,Newport News,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,,4.0,4.0,0.0,0.022060446441173557,0.022393155843019485,1.5081716775894165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,50.0,2.0,50.0,2.0,50.0,2.0,50.0,2.0,50.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,1.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,1.0,1.0,city
2939,51710.0,VA,Norfolk,,,,,,,,,,,,,,1.0,1.0,0.0,0.00407416606321931,0.004097084514796735,0.5625311136245728,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,1.0,city
2940,51720.0,VA,Norton,,,,,,,,,,,,,,1.0,1.0,0.0,0.24390244483947754,0.2520161271095276,3.3266096115112305,1.0,100.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,1.0,0.0,city
2941,51730.0,VA,Petersburg,,,,,,,,,,,,,,1.0,1.0,0.0,0.030953044071793563,0.03167865052819252,2.344216823577881,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,city
2942,51735.0,VA,Poquoson,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,city
2943,51740.0,VA,Portsmouth,,,,,,,,,,,,,,1.0,1.0,0.0,0.010408968664705752,0.010567249730229378,1.5206220149993896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,1.0,1.0,city
2944,51750.0,VA,Radford,,,,,,,,,,,,,,1.0,1.0,0.0,0.05842486396431922,0.054528601467609406,-6.6688432693481445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,1.0,0.0,city
2945,51760.0,VA,Richmond,,,,,,,,,,,,,,12.0,11.0,-8.333333015441895,0.0561232827603817,0.04808049649000168,-14.330570220947266,7.0,63.6363639831543,0.0,0.0,0.0,0.0,0.0,0.0,8.0,72.7272720336914,9.0,81.81818389892578,9.0,81.81818389892578,9.0,81.81818389892578,9.0,81.81818389892578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,1.0,1.0,city
2946,51770.0,VA,Roanoke,,,,,,,,,,,,,,2.0,2.0,0.0,0.020230628550052643,0.020016012713313103,-1.0608460903167725,2.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,100.0,2.0,100.0,2.0,100.0,2.0,100.0,2.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,1.0,1.0,city
2947,51775.0,VA,Salem,,,,,,,,,,,,,,1.0,1.0,0.0,0.039503831416368484,0.038996998220682144,-1.2829976081848145,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,city
2948,51790.0,VA,Staunton,,,,,,,,,,,,,,1.0,1.0,0.0,0.041492056101560586,0.04012519121170044,-3.294281005859375,1.0,100.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,1.0,city
2949,51800.0,VA,Suffolk,22.0,40.0,81.81818181818183,7.07395498392283,12.987012987012985,0.09557059546332236,0.16012810248198558,49.0,100.0,104.08163265306123,0.6029062542295719,1.1731856683638753,94.58840576517804,2.0,2.0,0.0,0.023319536820054054,0.02193343266844749,-5.943960666656494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,1.0,50.0,1.0,50.0,1.0,50.0,1.0,50.0,19.0,11.0,-42.10526315789473,122.0,73.0,67.12328767123287,1.5011135309389343,1.4312865154039278,-4.651681175062771,19.0,11.0,-42.10526315789473,121.0,,,1.488809321668943,,,6.0,11.0,83.33333333333334,16.0,23.0,43.75,0.19686734831986025,0.26983270372369134,37.06320831084727,6.0,13.0,116.66666666666667,7.0,20.0,185.71428571428572,0.08612946488993885,0.23463713367277506,172.42376807124927,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,1.0,5.0,400.0,2.0,3.0,50.0,,,,1.0,0.0,city
2950,51810.0,VA,Virginia Beach,31.0,34.0,9.67741935483871,17.81609195402299,18.181818181818183,5.767700875099442,2.848101265822785,725.0,504.0,-30.482758620689655,1.6676941195955208,1.1307344389403402,-32.19773184697765,4.0,5.0,25.0,0.008933915756642818,0.011106446385383606,24.31778717041016,1.0,20.0,0.0,0.0,0.0,0.0,1.0,20.0,4.0,80.0,4.0,80.0,3.0,60.0,3.0,60.0,3.0,60.0,23.0,15.0,-34.78260869565217,299.0,158.0,89.24050632911393,0.6877800575987044,0.6708126929427812,-2.466975375116656,23.0,15.0,-34.78260869565217,,,,,,,8.0,7.0,-12.5,19.0,13.0,-31.57894736842105,0.04370508727215848,0.029165769258381793,-33.266877888237715,19.0,13.0,-31.57894736842105,67.0,34.0,-49.25373134328358,0.15411793932813778,0.0762797042142293,-50.505629294835316,1.0,0.0,-100.0,0.0,5.0,,0.0,22224.0,,0.0,49.86000430755977,,,5.0,3.0,-40.0,4.0,15.0,275.0,147000.0,141000.0,-4.081632653061225,1.0,1.0,city
2951,51820.0,VA,Waynesboro,,,,,,,,,,,,,,1.0,1.0,0.0,0.047229964286088943,0.04419303685426712,-6.430086135864258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,1.0,1.0,city
2952,51830.0,VA,Williamsburg,,,,,,,,,,,,,,1.0,1.0,0.0,0.06847438961267471,0.06713211536407471,-1.9602572917938232,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,1.0,1.0,city
2953,51840.0,VA,Winchester,,,,,,,,,,,,,,2.0,1.0,-50.0,0.07317162305116652,0.035577058792114265,-51.37861251831055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,1.0,1.0,city
